"name","type","tier","tier_name","Private_or_public","state","Female","Parents mean","Parentsq1","Parentsq5","Parentstop1pc","Kidsmean","Kidsq5","Kidstop1pc"
"Academy Of Art University","3","10","Four-year for-profit","NA","CA","0.416753161029681","166594.9696116342","0.0935242230548864","0.3966840105850363","0.0356811993751016","39988.01720641392","0.2613375760785127","0.0140308070796785"
"Allan Hancock College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5369738313506367","76983.84073522082","0.1408915667548611","0.1782053720703662","0.004670010024426","33651.39346965846","0.1869837244131843","0.0022870153015563"
"""American Career College of Los Angeles, CA""","3","11","Two-year for-profit","NA","CA","0.8001053124424927","55879.31704135618","0.4146142957270804","0.0505254202564495","0.0031046159642857","27716.0283251465","0.0895657386631576","0.0012691267130758"
"Antelope Valley College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5403170919539339","71043.66439064141","0.1640186172483412","0.1785631630563745","0.0015970431386383","32210.87520372112","0.1943054798414137","0.0021966742643273"
"Argosy University","3","10","Four-year for-profit","NA","CA","0.92729150843792","101653.7685817502","0.0664425940939786","0.2488168509845282","0.006543762630945","31006.41827692663","0.1052463805523874","0.0003098145388855"
"Art Center College Of Design","2","8","Nonselective four-year private not-for-profit","Private","CA","0.3917941698657776","140836.1464030771","0.1490885573929098","0.4066141300662395","0.019046100407743","53629.40664619593","0.3673114673907378","0.0442239651024526"
"Azusa Pacific University","2","6","Selective private","Private","CA","0.624864543884578","172835.4880779882","0.049204979770208","0.4740449104909994","0.0311171894778854","47276.71289766873","0.3555569117284532","0.0124628156768673"
"Barstow Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4572121698404124","62711.74122591963","0.1892463186194892","0.1062359378266542","0.0008323277402643","34251.5747472106","0.1927134688072985","0.0028290815391851"
"Biola University","2","6","Selective private","Private","CA","0.6410079325842337","159678.2209501558","0.0693228026167501","0.4275810805934266","0.0317016491022344","44505.2000097352","0.3008320393841882","0.0153387950492039"
"Brooks Institute","3","10","Four-year for-profit","NA","CA","0.3819508519624274","161301.6020753406","0.0657564065309931","0.4294871138521836","0.0505747341658385","35938.51107164806","0.2093219724764207","0.0060951324752202"
"Butte College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4746185145604141","81294.32462104988","0.1605948394235804","0.1960923978651067","0.0054701430647367","34286.5956112876","0.1996400837007767","0.005544904365166"
"Cabrillo College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4919340474962002","103351.7814515412","0.141950253282186","0.2746697379672667","0.0112040884667569","33680.19710931152","0.1967035667082254","0.0047565312333041"
"California Baptist University","2","6","Selective private","Private","CA","0.6482877868252832","94525.19923194681","0.0764558643804871","0.2664778589046906","0.0036280494532548","40537.43385108742","0.2914543288564296","0.0086851243715433"
"California College Of The Arts","2","8","Nonselective four-year private not-for-profit","Private","CA","0.5748955225044826","160342.7457884097","0.07775087675822","0.4095091202712669","0.0372904857414752","37838.00830736186","0.2363391076400059","0.010904078536738"
"California Culinary Academy","3","11","Two-year for-profit","NA","CA","0.3078627253507639","110464.0924648268","0.1208130498023993","0.2862506403789457","0.0203602592968805","34039.54724702381","0.1776100371317297","0.0016152625495278"
"California Institute Of Technology","2","2","Other elite schools (public and private)","Private","CA","0.3326561009654632","185591.1348339161","0.0481026868688036","0.5681781260900508","0.0435955930188611","119502.5454955201","0.6676478790127677","0.1407976713646883"
"California Institute Of The Arts","2","8","Nonselective four-year private not-for-profit","Private","CA","0.473207639935224","205473.4940981658","0.0802756942624129","0.4857767880776018","0.0557723582175601","46508.11575450068","0.2527520919462109","0.0320906406725795"
"California Lutheran University","2","6","Selective private","Private","CA","0.580966644552019","169644.5575173611","0.0321323867863023","0.4819717244398262","0.032230726627426","57255.63567708333","0.4398503410409057","0.0195524154134085"
"California Maritime Academy","1","5","Selective public","Public","CA","0.1489309963324796","132454.2233922101","0.0592691159584148","0.5059892769292506","0.0074594053456668","89270.2313745471","0.7196350153045243","0.0432115762114204"
"California Polytechnic State University","1","5","Selective public","Public","CA","0.464717734235684","169835.7176028801","0.0419738553884695","0.5760278994720427","0.0312039697093197","76443.30961596733","0.5883985700766106","0.0502755100205685"
"""California State Polytechnic University, Pomona""","1","5","Selective public","Public","CA","0.4200623683199273","98379.03404831271","0.1492971938535397","0.3285019700920687","0.0072355649774544","58449.62114357159","0.4946823022975913","0.0127491064192596"
"California State University - Sacramento","1","5","Selective public","Public","CA","0.5871148427217167","107518.9903721526","0.1045287385997963","0.3588644398439974","0.0093292203034712","51314.20330742774","0.396999883984859","0.0079417304335794"
"California State University Channel Islands","1","7","Nonselective four-year public","Public","CA","0.6701724062476105","141960.9634924778","0.0506875383152858","0.4482552196289754","0.0219673896581918","45810.76147013659","0.3251172973265523","0.0074614322649397"
"""California State University, Bakersfield""","1","5","Selective public","Public","CA","0.6436654867499115","84211.55416442722","0.140649973232163","0.2676813529005641","0.003696710936478","47321.12535991247","0.3868507266953396","0.0080757740712634"
"""California State University, Chico""","1","5","Selective public","Public","CA","0.5719630339700824","150534.7387635201","0.0608565722433152","0.5066068088102947","0.0219213945035716","56332.84071623285","0.4274652561164695","0.0221312484458042"
"""California State University, Dominguez Hills""","1","5","Selective public","Public","CA","0.6972846368567103","57771.22736740676","0.2631824180433227","0.1162447348926947","0.0007313088036578","42627.00178579671","0.2875174494216578","0.004540041806223"
"""California State University, East Bay""","1","5","Selective public","Public","CA","0.6600576561318631","104528.779388457","0.098883431718763","0.3560276993727997","0.0052334914627289","55258.10369318182","0.4471951423993537","0.0129262235870884"
"""California State University, Fresno""","1","5","Selective public","Public","CA","0.6031941389217058","93996.48604629956","0.159512303007507","0.2847684754789264","0.0085306448032032","50156.25069807807","0.3586427565295162","0.013146488502182"
"""California State University, Fullerton""","1","5","Selective public","Public","CA","0.6165321143582041","103739.6362152485","0.1211624786325787","0.3478840749349636","0.0085602049694633","52188.20571161542","0.4032250826236902","0.0115332366003785"
"""California State University, Long Beach""","1","5","Selective public","Public","CA","0.640233922130972","116773.1328461471","0.1160601261028355","0.363470376156236","0.0118457603894591","53931.90846207149","0.4143546404836057","0.0119364929218744"
"""California State University, Los Angeles""","1","5","Selective public","Public","CA","0.6242225450221749","52114.62349003956","0.3311692354187684","0.0980595105969109","0.0015598091022968","44225.55413230255","0.3268050199852896","0.0022683070221464"
"""California State University, Monterey Bay""","1","5","Selective public","Public","CA","0.5885482647202232","123045.0469718492","0.1049792596252753","0.3977001712763952","0.013763507020906","44659.59198250259","0.3106781112054169","0.0084030054983908"
"""California State University, Northridge""","1","5","Selective public","Public","CA","0.5867942458453789","84829.51676815747","0.1979410328726884","0.2400956632416523","0.00670668277641","49244.3334100243","0.3636087597575314","0.0111117295174765"
"""California State University, San Bernardino""","1","5","Selective public","Public","CA","0.6462185079558024","82251.9872987518","0.1409772215325518","0.2411796614872488","0.0038544467024306","45793.71724629161","0.3461358107871562","0.0073532645006442"
"""California State University, San Marcos""","1","5","Selective public","Public","CA","0.6139811957523587","128226.3447669037","0.0900111697847329","0.3912056191776374","0.0221049996181475","50603.34853005652","0.3617368547912118","0.0138892937045085"
"""California State University, Stanislaus""","1","5","Selective public","Public","CA","0.6670931862031906","83972.02921158099","0.1335046681600333","0.2451222241740227","0.0032910338742993","44836.22889674889","0.3377543698202288","0.003823274902777"
"Carrington College California","3","11","Two-year for-profit","NA","CA","0.8988514777571207","59022.17385918939","0.2445260406401131","0.1023658498658573","0.0035564657316039","26076.92089461125","0.090005607726037","0.0003652648386409"
"Center For Employment Training","2","12","Less than two-year schools of any type","NA","CA","0.5713708009916841","39084.00937003062","0.4277395961654332","0.0270813554958549","0.0008167914286848","21629.48800394589","0.0662821323885133","0.0012258564757086"
"Cerritos Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5313186096907848","56123.49817967453","0.2339129243793802","0.0903190144211947","0","32951.94417560635","0.1750185667907155","0.002535583930783"
"Chabot-Las Positas Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4991784939906079","101121.4640307908","0.0929192116130417","0.3222605518770457","0.0063930102645506","40258.29423602606","0.2608883198433998","0.0051021476458281"
"Chaffey Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5375689603990878","76332.50965412405","0.1469355363771114","0.1978661656161345","0.0025819232000603","31579.25653349117","0.1848343300918683","0.0018673313388817"
"Chapman University","2","4","Highly selective private","Private","CA","0.5709293217471847","233063.9001865672","0.0533956041432804","0.4970823510941119","0.0528092157793777","55754.45066550926","0.4287697668236628","0.0235001573939096"
"Citrus Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5298712557757754","77666.00097720372","0.1406103137729513","0.2089201896167531","0.0040365301713684","33443.44549267995","0.1929502933780686","0.0041728199217303"
"Claremont Mckenna College","2","2","Other elite schools (public and private)","Private","CA","0.467612247718008","335092.9724310777","0.0433381070784217","0.628507763440991","0.1338320018952353","98125.42079808898","0.6326994505455348","0.1210631033820555"
"Coast Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4801156951919463","101057.1972910093","0.1620393391291605","0.2869698243172649","0.010915637695119","36782.17605657179","0.2323348619579664","0.0061635428282334"
"College Of Marin","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4477522012634538","118352.0521469986","0.1166110319665979","0.3578340520799907","0.0168935120574398","36083.41067314175","0.2104942513572461","0.0094538401616446"
"College Of The Canyons","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4736276882017165","103185.4908580093","0.093080961563076","0.3528233671519636","0.0077206161919127","40109.35613349536","0.2651351642067857","0.0081528102165792"
"College Of The Desert","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5033282782316445","59464.92464661432","0.2468433179886991","0.1202239018686108","0.0035401580104331","31873.89078743716","0.1648877016934542","0.001125143423008"
"College Of The Redwoods","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5027516978228921","71567.55342292189","0.1876748968455577","0.1512639275941636","0.0032084014646665","26270.29559513443","0.1205160795151057","0.0007887510040915"
"College Of The Sequoias","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5039304536459444","66608.21152779089","0.2175576738835964","0.1358689942342602","0.0028634940973211","32212.81047161291","0.1860006633107919","0.0025824543654531"
"College Of The Siskiyous","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4010913870472839","85761.71080163044","0.1895545225531954","0.1454936649780794","0.0038372963356475","33321.62227317331","0.1999860300417714","0.0026749926689179"
"""Concordia University of Irvine, CA""","2","6","Selective private","Private","CA","0.6620789335339421","131138.3081208541","0.0540939841268815","0.3896631901771138","0.0217363679098895","44780.79943382048","0.3300322851861725","0.0127150041211503"
"Contra Costa Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4893596487788934","108743.3619157828","0.0967917555688339","0.3409220630054503","0.0078492652448763","38786.84561605972","0.2543102281303816","0.0068426024490706"
"Copper Mountain College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4785214915043152","67192.23507443351","0.2226648939857623","0.1087389347755436","0.0027258706044078","31708.20901895941","0.2013618166274932","0.0005752511949776"
"Crimson Technical College","3","11","Two-year for-profit","NA","CA","0.108906543192525","47183.26101615608","0.2503355391274975","0.0903652330495736","0.0055235308121899","41296.77342876963","0.3829286211024423","0.0045169524938554"
"Cuesta College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4772751860632109","107517.488904146","0.1063613123672022","0.3109987464986167","0.0134688535235587","38964.53006165286","0.2527580554926663","0.0083682051110224"
"Dominican University Of California","2","6","Selective private","Private","CA","0.7372756377634545","163987.1139288617","0.0607119092192488","0.4101674700207632","0.0257606661523767","55005.75202519778","0.3977161175277483","0.0238397327984936"
"El Camino College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5045638128174773","70792.21628137954","0.2197596912077958","0.1735586773985074","0.0034022903817143","33298.01473075484","0.1891945344516802","0.0033882008750364"
"Fashion Institute Of Design & Merchandising","3","10","Four-year for-profit","NA","CA","0.892617263374475","130106.3759234352","0.1118489812096803","0.3147576140112404","0.0221840940691977","35981.48930964657","0.2214948876313584","0.0050088711803162"
"Feather River College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4737703847929531","81433.79261231377","0.1768251214515587","0.1890772764692492","0.0085359964436492","28948.29651492668","0.1652728440422147","0.0035344623758365"
"Foothill-Deanza Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4661425118857752","120318.385189057","0.1296421315494619","0.3412456352462185","0.0165735526239151","42251.74621319624","0.2802463420248599","0.0129716416752579"
"Fresno Pacific University","2","6","Selective private","Private","CA","0.6889783636443976","83954.31638416024","0.1007225275136226","0.1968955741741281","0.0038235999024279","43699.91889142105","0.3029393977283335","0.0058408197273654"
"Gavilan College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5223186650943108","96273.36366170018","0.1151008811477738","0.3124821255254964","0.0059015812123688","35232.76896499858","0.2073244150468449","0.0051179206960154"
"Glendale Career College","3","12","Less than two-year schools of any type","NA","CA","0.7509337334438812","53849.61800508721","0.3832779471078498","0.0628700696634303","0.0016438183012879","24112.40303264293","0.1062028643430657","0.000467356261093"
"Glendale Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5000955736214034","60158.27255041608","0.3235921165297047","0.1355971865661668","0.0031149169557921","37418.35056668262","0.2332913866881171","0.0060916688207095"
"Grossmont-Cuyamaca Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5096329599288827","95826.83270956732","0.1139704175774773","0.2639236188537222","0.0071716346222034","37289.85192818188","0.2382747907485986","0.0046874441754584"
"Hartnell Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4942937057620535","65456.23266906738","0.197841441413832","0.1416829203184903","0.0015246616858349","34724.02799479166","0.1924922359114094","0.0037501817819853"
"Harvey Mudd College","2","2","Other elite schools (public and private)","Private","CA","0.3317563673102759","207971.9583333334","0.0393175331835419","0.6122841896973887","0.0538907095759622","109616.2766450712","0.6796087739036878","0.111066598140415"
"Heald College","3","11","Two-year for-profit","NA","CA","0.4946527607774768","64024.20347353294","0.1968642596512955","0.1281685610351389","0.0014193368266901","35981.13637826013","0.2066533473615736","0.0021933708468794"
"Humboldt State University","1","5","Selective public","Public","CA","0.5798186084533709","126254.519948388","0.0882560425830792","0.4110088765717888","0.0151939472866274","38719.98498126414","0.2623293272212259","0.0056032472321546"
"Imperial Valley College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5430294296819552","48809.86005274981","0.3588432809830818","0.0727442879054779","0.0013814997603597","31419.64231422892","0.1823112135379117","0.0008413182597262"
"International Career Development Center","3","11","Two-year for-profit","NA","CA","0.775912364343776","36129.47426399028","0.4606968377019564","0.0275535173360139","0.0005052210365577","18241.47702884114","0.0311585609130795","0.0032176218079475"
"Irvine Valley College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4788762010406045","120056.0568860294","0.1197266754812148","0.3391005231627363","0.0141191228183315","36744.72465808824","0.2474628110808648","0.0061313539065398"
"Kern & North Orange County Community College Districts","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5139554148269455","77913.8857227468","0.1782108042760015","0.2076494776376663","0.0022144954954694","35529.03559573927","0.2180757757983019","0.0037264917943324"
"La Sierra University","2","6","Selective private","Private","CA","0.5748374988393086","114744.1669207317","0.1118693062744242","0.3200203881064531","0.0154682841151953","52419.90745045732","0.3673598423389134","0.0248173576060763"
"Lake Tahoe Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4894331170213199","86911.49272260274","0.1419330575486315","0.2288626700611705","0.0101436264011025","29165.23548916035","0.1319786510057324","0.0035943642644106"
"Las Positas College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4851404220637084","138317.9216983418","0.048723688557536","0.478709079759551","0.0195416219212798","43559.75697280064","0.2945736421812225","0.0097054755618073"
"Lassen College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4326866843384695","75203.63295519406","0.1682085225500418","0.1444232015051237","0.0017877371416142","29902.41728203481","0.1798934931289721","0.0020319816440657"
"""Le Cordon Bleu College Of Culinary Arts of Pasadena, CA""","3","11","Two-year for-profit","NA","CA","0.3806073365332205","98614.81077927216","0.1736722566900615","0.2128722645870477","0.0203626047484606","31692.84782931171","0.1784756634726568","0.0026270522871482"
"Long Beach City College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5199312652770226","64488.08888931161","0.241666677092338","0.1538091408278097","0.0022785990839012","33103.55943694752","0.1893254449991902","0.0024601804330633"
"Los Angeles Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5303064723234402","62361.81124457981","0.2832242281276967","0.1200683244663713","0.0038187556429955","33390.78676740995","0.175532335895838","0.0029831310317267"
"Los Rios Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5227382649797587","85024.17192377271","0.1317929806456197","0.2356848188479179","0.0037581241848587","35325.04731750142","0.2070054940367155","0.0030137500518243"
"Loyola Marymount University","2","6","Selective private","Private","CA","0.5869562388483308","314268.5526164698","0.0535991269448127","0.579178242752131","0.086172070376223","66238.50992069594","0.5040469424046054","0.0451716600135143"
