"name","type","tier","tier_name","Private_or_public","state","Female","Parents mean","Parentsq1","Parentsq5","Parentstop1pc","Kidsmean","Kidsq5","Kidstop1pc"
"MTI College","3","11","Two-year for-profit","NA","CA","0.6161883107808402","56079.00998544186","0.1645771088927392","0.0913622298563917","0.0041159945276754","31827.19797319738","0.1059614139239999","0.0014337322820618"
"""Marinello School Of Beauty, Xenon International Academy, International School Of Skin And Nailcare And Hair Professionals Academy""","3","12","Less than two-year schools of any type","NA","CA","0.9451799464938068","71783.10046372957","0.2539559380459566","0.1115350084764072","0.0043529686285052","15921.03342937482","0.0278364906774639","0.0000364914155671"
"Marymount California University","2","8","Nonselective four-year private not-for-profit","Private","CA","0.4667370001559267","298825.9512532233","0.1116869244743623","0.4722919680177845","0.1442553069688843","34001.2407544421","0.1959286004493495","0.003259390116897"
"Master's College & Seminary ","2","6","Selective private","Private","CA","0.5540117319214176","142117.1265844384","0.0470926360938701","0.3588547400513371","0.0286783816470138","46047.74650814157","0.3164517490456812","0.0254070805700017"
"Mendocino College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4899742522922294","78956.25671572442","0.2097360020855331","0.1182451702881934","0.0044763597247885","27068.71580950683","0.1124437264846359","0.0034571921994313"
"Merced Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5330821827685316","59779.38904228873","0.2399972300505636","0.1076538908509861","0.001963688129198","30197.23811189169","0.151341542302818","0.0025662768684456"
"""Milan Institute of Palm Desert, CA""","3","12","Less than two-year schools of any type","NA","CA","0.9188382433442981","47744.54783188603","0.2697023383518977","0.0674410592851204","0.0022387417040023","15524.98856229851","0.0322084199143043","0.0003610094812331"
"Mills College","2","6","Selective private","Private","CA","1","167050.5976449275","0.1061712203534703","0.3372219202798663","0.0346544977115548","47127.57476222826","0.3128463584378554","0.0178701844710725"
"Miracosta College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5258669703917683","108409.5196049528","0.1338256815418371","0.2673578462497925","0.0136494851003419","34171.06007701946","0.1801508558482303","0.0060175553918991"
"Monterey Peninsula College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5041382034280414","95532.72385137863","0.1424602920970984","0.2236222754552273","0.0092151106808405","34167.75012437991","0.2044681663461012","0.0065020013859685"
"Mount San Antonio College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4893516241544818","76053.56087714592","0.1669712186074485","0.2036785787780125","0.0025062150111054","36643.54247893196","0.2202029727995598","0.0048473161480728"
"Mount St. Mary's College","2","6","Selective private","Private","CA","0.988082181656736","67906.38965282984","0.212396942695358","0.1587709012737795","0.0046410158135533","48089.91409178224","0.3716616109918082","0.0061537322131532"
"Mt. San Jacinto College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5363035068245224","81050.92463203556","0.1271202651741857","0.2122759333706855","0.0029425388196711","31223.54659039408","0.1819449749289598","0.0026960150333193"
"Musicians Institute","3","10","Four-year for-profit","NA","CA","0.1887864792013786","116335.87957967","0.13646385791545","0.3022888247869978","0.0195995380129715","25945.04778912966","0.1352598499798771","0.0037463717220615"
"Napa Valley College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5548973639426313","86412.95091908105","0.0994176704306081","0.2362949801264243","0.0033877576707463","37194.80157618976","0.2259189328454254","0.0040073551918287"
"Occidental College","2","2","Other elite schools (public and private)","Private","CA","0.5831776229958785","254125.550095943","0.0853362252074274","0.5202868079343148","0.0866515971850931","58066.14856085526","0.4279796300659793","0.0399946437956443"
"Ohlone College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4918662954363304","107335.2980943203","0.0712238014862554","0.370187350336749","0.0067943279271567","44142.780249469","0.3113487100405395","0.0103212345603642"
"Otis College Of Art & Design","2","8","Nonselective four-year private not-for-profit","Private","CA","0.7278792171447682","191723.4730691425","0.1067474650317463","0.3418672878776707","0.0452084659899995","55442.95348031126","0.363594516928629","0.0214374737910748"
"Pacific Union College","2","6","Selective private","Private","CA","0.528343386868705","175658.9385613187","0.0615172220232207","0.4223839052209793","0.0188890281823452","57674.84325172578","0.446700225629259","0.0247578241845342"
"Palomar College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4548101153369076","94223.16822081286","0.117576471488784","0.2625619598005952","0.0076196630173303","37108.57361394401","0.2325077583733425","0.0046861430551939"
"Pasadena City College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4969616974963811","68739.4625550419","0.2793771559489261","0.1392335984427935","0.005147734575472","34430.09623903866","0.2010736812573999","0.0047283403375678"
"""Paul Mitchell The School of Costa Mesa, CA""","3","12","Less than two-year schools of any type","NA","CA","0.8900413603337627","131895.1188490072","0.0827800801744164","0.3380228403928672","0.032931054314301","17539.01951594165","0.0689224256863024","0.002636126228402"
"Pepperdine University","2","4","Highly selective private","Private","CA","0.5969522524912966","371031.0396113876","0.0431508185079327","0.5556892476491452","0.1178357197272764","74970.85491757539","0.4922500775765478","0.052035835409599"
"Pitzer College","2","4","Highly selective private","Private","CA","0.6292772334482935","434121.4143880208","0.0624171627962359","0.5899244648338567","0.1364345068318976","51976.01988389757","0.3490678227107096","0.0234601696880045"
"""Platt College of Alhambra, CA""","3","10","Four-year for-profit","NA","CA","0.3746924792045734","61987.96098975753","0.2596440952007602","0.079785329065931","0.006067300819633","28357.83860916597","0.1501786375466216","0.0005135585469601"
"Point Loma Nazarene University","2","6","Selective private","Private","CA","0.5977675947240024","168316.8486918605","0.0330314938676177","0.4980203942174189","0.0397168611915801","51744.29554869186","0.3920580346638342","0.0236980156389453"
"Pomona College","2","2","Other elite schools (public and private)","Private","CA","0.4960875009801845","324439.5015794224","0.0368104872714839","0.6812058885702657","0.1239780791050045","90406.20436597473","0.5563488388331068","0.1056321928542541"
"Rancho Santiago Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4686312822999321","86310.7622339986","0.1597263907775699","0.2281743819093219","0.0080312984759157","41066.00839832275","0.2302626041870756","0.0052078926035596"
"Rio Hondo Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4714074112455633","57731.04764934075","0.2268942109379942","0.1015656403803435","0.0011222608579411","35389.45940398511","0.1986066537979854","0.0033099970257588"
"Riverside Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5215334033411364","80882.55802186558","0.124952813314694","0.2166258784071083","0.0024339117778273","33397.39899894981","0.2004074487717561","0.001780618150796"
"Saddleback College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4639832426621168","138658.739265473","0.0702340607925363","0.4414478652518025","0.018010598045704","37931.57487449011","0.2377233823598724","0.0091977161453134"
"Saint Mary's College Of California","2","6","Selective private","Private","CA","0.5951333189399449","191245.6763398594","0.0672936305862544","0.4875042165562138","0.0593447144292937","65125.44909473821","0.5010219655402759","0.0339945491027278"
"San Bernardino Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5181548560509273","69714.46351372173","0.2209252595137076","0.1462839406904548","0.0025045856909898","31807.68551033887","0.1862020611492795","0.0021425874749971"
"San Diego Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4926888797103852","89368.3024725578","0.1746949598493452","0.2256600086686205","0.0095233764347445","36581.09854297941","0.2173350896473324","0.0060752216097623"
"San Diego State University","1","5","Selective public","Public","CA","0.5873469846479114","139292.3703820784","0.0897858077212879","0.4401817137045174","0.0186473467339765","57036.05158294986","0.4490420212680177","0.0231026031736271"
"San Francisco Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4852545504289447","72116.39306193811","0.1839870219916923","0.1624684669255394","0.0039010939096649","39077.68185227364","0.2353257459258041","0.0062609343568222"
"San Francisco State University","1","5","Selective public","Public","CA","0.6167819720433823","119248.8324889917","0.1007141053679662","0.3587392216254408","0.0128679425618996","50721.37696014558","0.3785113548038223","0.0118319169157463"
"San Joaquin Delta College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5196697754079505","78048.92616634077","0.159968757421848","0.2015293692891762","0.0030438470694186","35298.14719806118","0.2072006451630975","0.0028194806630967"
"San Joaquin Valley College","3","11","Two-year for-profit","NA","CA","0.7504147293086743","47284.3910251885","0.3478911818398271","0.0432289830474663","0.0005052210365577","25566.68046375515","0.1049049578716067","0.0010551251755241"
"San Jose State University","1","5","Selective public","Public","CA","0.5078463375941659","115874.4906851421","0.1165861113593621","0.3870714021763151","0.0096155322685027","64343.15491112341","0.5094416802228341","0.0209564743247556"
"San Jose-Evergreen Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5101990374979648","82338.57424583445","0.1551842283286001","0.2423370090171348","0.0030572690669019","37561.01985056541","0.227063218478788","0.003908602986965"
"San Mateo County Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4766048680315562","95244.31779107943","0.1054372383621028","0.2890144811041435","0.0062606144606385","44528.05577154068","0.3107757000772095","0.0080007547698124"
"Santa Barbara Business College","3","10","Four-year for-profit","NA","CA","0.8116468722616249","54232.58411820304","0.3050165558148769","0.0609046949469746","0.0018748514604062","23865.80059124432","0.0864316623102248","0.0007835780639695"
"Santa Barbara City College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4454616090499274","149972.6476321611","0.0965307513023903","0.3693212276469542","0.033004011041958","42977.7478106185","0.249730125073295","0.0113837547039206"
"Santa Clara University","2","4","Highly selective private","Private","CA","0.5517274879694547","327182.7914701919","0.0362177116041307","0.6507916677964329","0.1084448084029416","91531.37010567531","0.6307778557283799","0.0931418802729237"
"Santa Monica College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4930408832313833","114345.2306969905","0.2269075739778627","0.212149045274923","0.0194647336365788","37890.72393593028","0.2184459497705654","0.0099626653940378"
"Santa Rosa Junior College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4905513979574143","97198.35911756805","0.0903239030990552","0.2861058039931738","0.0058880745244411","37894.20293777676","0.2367848019881918","0.0044067501718948"
"Scripps College","2","2","Other elite schools (public and private)","Private","CA","1","254753.8225788288","0.0512440631258975","0.5645866077084139","0.0824301453324052","54995.78643721848","0.3999500812802566","0.0350848681021432"
"Sierra College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.488026567274966","101030.3040743884","0.0782191181495362","0.3195134183877164","0.0074635081484852","36985.47884017227","0.235092970960777","0.0043411782623031"
"Simpson University","2","6","Selective private","Private","CA","0.6300565363558033","89041.90644734784","0.064028375288465","0.2293250460765558","0.011236421383521","35757.83329032832","0.1956851637901367","0.0093245045939479"
"Solano Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5122089079261218","87508.3391516877","0.0793035876650665","0.2774107425012382","0.0011055383458248","38895.37011783068","0.2525000180970338","0.0031171181966853"
"Sonoma State University","1","5","Selective public","Public","CA","0.6588581020762891","147106.3358829875","0.0501663968170531","0.5172488269193487","0.0211334331511762","50419.0773144854","0.3740645456351398","0.0103053625035559"
"Southwestern Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4985109361933831","66043.24526579442","0.2021016314438895","0.1320378653249663","0.0017366412640407","32970.82164600943","0.1588027530127322","0.0033664616706128"
"Stanford University","2","1","Ivy Plus","Private","CA","0.5074366186314505","472210.529161629","0.0357952045765329","0.6899555751174831","0.1447945323900276","174059.0453018521","0.6727315541772482","0.2091416511192277"
"State Center Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5029514715036989","62990.5543990734","0.2474594060649961","0.1289031298587547","0.0022781309776008","30411.31555850796","0.1560939367927823","0.0025721159089736"
"Summit College","3","12","Less than two-year schools of any type","NA","CA","0.8363207748243019","54286.06211844044","0.3292276318649106","0.0758433380616624","0.0013881429267224","25353.24785037996","0.1050127223317716","0.00071498892284"
"Taft College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5320020367364465","71812.95834647905","0.1631760460919639","0.1687868201773866","0.0009790851327395","37623.60947467138","0.2384884031232072","0.005027779130833"
"United Education Institute","3","11","Two-year for-profit","NA","CA","0.7405865542025696","35004.68340709943","0.423698156698004","0.0213965695639979","0.0002125859288206","22615.28371948766","0.0632018916966881","0.0006850018646908"
"""Universal Technical Institute of Rancho Cucamonga, CA""","3","11","Two-year for-profit","NA","CA","0.0194122445283669","75764.72929532858","0.137849888244639","0.1667074833713781","0.0024697700677431","43138.19657561362","0.3162618625456152","0.0032881821748421"
"""University Of California, Berkeley""","1","3","Highly selective public","Public","CA","0.5335428888973227","194452.1916312261","0.0884233747708399","0.5134979498855299","0.0471170948093166","93578.78176527697","0.5987550854408098","0.1011310871265566"
"""University Of California, Davis""","1","5","Selective public","Public","CA","0.5806024006039928","158390.0812518247","0.085837569555292","0.487828881162809","0.0266864104500966","72099.31765750125","0.5580714371539948","0.0436265703645851"
"""University Of California, Irvine""","1","3","Highly selective public","Public","CA","0.5298057449423714","121501.6514138434","0.1224690512953658","0.4043969827504003","0.0159645050547448","68174.46898358034","0.54315451663875","0.0359423595302786"
"""University Of California, Los Angeles""","1","2","Other elite schools (public and private)","Private","CA","0.5601707337616431","171784.8011041579","0.102426885395423","0.4775324270325769","0.0368243884093248","82856.58800532055","0.5899274535989911","0.0816029543049871"
"""University Of California, Riverside""","1","5","Selective public","Public","CA","0.5510221353861907","102472.0093611219","0.1466872312901389","0.3177497848731238","0.0085811093422019","59668.70068586546","0.4668682582064812","0.0274281664246287"
"""University Of California, San Diego""","1","3","Highly selective public","Public","CA","0.5397530535374073","176468.6574369512","0.0877723580039078","0.5005042003365335","0.0335675651133015","79191.14698970672","0.5845163382183711","0.0634073026368746"
"""University Of California, Santa Barbara""","1","3","Highly selective public","Public","CA","0.5631059735607449","192472.4304264081","0.0621150315263042","0.5506936032732764","0.0381284369861702","71105.52184797966","0.5325664623532336","0.0475133376000738"
"""University Of California, Santa Cruz""","1","5","Selective public","Public","CA","0.5667661650918981","182158.5701801601","0.0737469868075069","0.5217307180409969","0.0265090777404156","53540.2445290258","0.3945358734781539","0.0216186287899106"
"University Of La Verne","2","6","Selective private","Private","CA","0.6329686911863701","98916.00026467582","0.1208408560443477","0.2782415931240825","0.0102737369320451","56189.73180125584","0.4291345885816175","0.019920804638996"
"University Of Redlands","2","6","Selective private","Private","CA","0.5775193345526721","209235.6738805579","0.0530984824229953","0.4667962954017674","0.0499695500127671","55441.39038577496","0.4136857206520649","0.0227770230656448"
"University Of San Diego","2","4","Highly selective private","Private","CA","0.6252399287512055","315023.0151421953","0.0492551767499251","0.5879400952537459","0.1227379724734863","72549.48045650306","0.5162360044295149","0.0531518382262757"
"University Of San Francisco","2","6","Selective private","Private","CA","0.6639557670865366","242149.4808101979","0.0586394265820992","0.4791858717959519","0.0618427546921177","69600.16216843046","0.509349233218372","0.0353497095432667"
"University Of Southern California","2","2","Other elite schools (public and private)","Private","CA","0.5086115414488651","285910.4065639332","0.0720924430033912","0.5332344506033759","0.1002138953564026","92409.22638847181","0.5623087626258525","0.0783050343375263"
"University Of The Pacific","2","6","Selective private","Private","CA","0.6015401030641855","202079.9263356719","0.0855273891077073","0.4325988081166738","0.0396417047581155","68705.45715140988","0.5372663228399023","0.0332434089085882"
"Vanguard University Of Southern California","2","6","Selective private","Private","CA","0.6237972469667126","119919.5007693308","0.0618307987062176","0.3164781098318822","0.0187172480405472","41389.99464177358","0.2628760480454455","0.013726747278865"
"Ventura County Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4957547868600539","95888.39963060402","0.1310368583845276","0.2880863917411181","0.0076801351584735","36632.46611118304","0.2208793154416534","0.0058585937267314"
"Victor Valley Community College","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5204215666830424","67682.33843840667","0.1772058268931902","0.1456980622813717","0.0012299064107451","32231.85403507314","0.1988005408075109","0.0039755469149467"
"West Hills Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5431807836525562","60311.66402122852","0.2253512387366173","0.0985697815379921","0.0019806173044789","31395.34188888328","0.1675210153560505","0.0021507450600517"
"West Valley-Mission Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.4784203816707567","127606.0561828743","0.0861019673703819","0.3758535070474769","0.0146908180472041","42638.32223322523","0.2914302009166298","0.0103661246731315"
"Westmont College","2","4","Highly selective private","Private","CA","0.62361218525021","293421.6731231765","0.037199787933173","0.5992566426535506","0.0933779654138977","57369.46232480841","0.3824798274169078","0.0378469151911193"
"Westwood College - Los Angeles","3","10","Four-year for-profit","NA","CA","0.3929701485083066","48385.38267342467","0.2694493394654504","0.0518617111809669","0.0014308349728098","30488.57819703511","0.1389628864883339","0.0019887498031302"
"Westwood College - South Bay","3","10","Four-year for-profit","NA","CA","0.3711052261144525","49891.94393395967","0.3041840927803664","0.0818459177301857","0.0007091286395827","29111.49305388339","0.124728504125878","0.0010616717932843"
"Whittier College","2","6","Selective private","Private","CA","0.564278916296256","198170.0397576361","0.0788980085094126","0.4270883223704987","0.0546617424276325","51710.16999709496","0.3862279760699393","0.0207806786632235"
"Woodbury University","2","6","Selective private","Private","CA","0.611058154951255","106416.8121847983","0.1869057386098301","0.2133060755573079","0.022754950765574","45386.35045929395","0.3658689469918958","0.0028950082681304"
"Yosemite Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5098321609396591","75045.32366019741","0.1403910800125576","0.1744804601068089","0.0030296825750117","34299.25386237988","0.2086528233427669","0.0033310887791975"
"Yuba Community College District","1","9","Two-year (public and private not-for-profit)","Private","CA","0.5501028313424112","61468.37070753292","0.2039845048928249","0.1005211087629412","0.0005986025768484","30748.12032551384","0.1629322134105881","0.002270950391175"
